Job id,Model,Sample rate,init noise,Dataset rows,Unique rows,Handle Dups,Best fitness,Mean best fitness,Comments
7854298,Ridge(alpha=2),0.0,0.1,,,ignore,-5253.0,-4916.5,
7854299,Ridge(alpha=2),0.0,0.1,,,ignore,-4793.0,,
7854300,Ridge(alpha=2),0.0,0.1,,,ignore,-5210.0,,
8607393,Ridge(alpha=2),0.0,0.1,1000.0,762.0,ignore,-5075.0,,
8607394,Ridge(alpha=2),0.0,0.1,1000.0,724.0,ignore,-4487.0,,
8607395,Ridge(alpha=2),0.0,0.1,1000.0,769.0,ignore,-4681.0,,
9254102,Ridge(alpha=2),0.0,0.25,,748.0,ignore,,#DIV/0!,
9254103,Ridge(alpha=2),0.0,0.25,,758.0,ignore,,,
7854301,Ridge(alpha=2),0.1,0.1,,,ignore,-4306.0,-4323.666667,
7854302,Ridge(alpha=2),0.1,0.1,,,ignore,-4021.0,,
7854303,Ridge(alpha=2),0.1,0.1,,,ignore,-4447.0,,
8607396,Ridge(alpha=2),0.1,0.1,4820.0,1593.0,ignore,-4444.0,,
8607397,Ridge(alpha=2),0.1,0.1,4820.0,1559.0,ignore,-4368.0,,
8607398,Ridge(alpha=2),0.1,0.1,4820.0,1586.0,ignore,-4356.0,,
9254104,Ridge(alpha=2),0.1,0.25,,,ignore,,#DIV/0!,
9254105,Ridge(alpha=2),0.1,0.25,,,ignore,,,
7854304,Ridge(alpha=2),0.2,0.1,,,ignore,-4009.0,-4246.5,
7854305,Ridge(alpha=2),0.2,0.1,,,ignore,-4110.0,,
7854306,Ridge(alpha=2),0.2,0.1,,,ignore,-4191.0,,
8607399,Ridge(alpha=2),0.2,0.1,8600.0,2233.0,ignore,-4214.0,,
8607400,Ridge(alpha=2),0.2,0.1,8600.0,2195.0,ignore,-4522.0,,
8607401,Ridge(alpha=2),0.2,0.1,8600.0,2092.0,ignore,-4433.0,,
8987137,Ridge(alpha=2),0.2,0.25,8600.0,2248.0,ignore,-6056.0,-5944.5,
8987138,Ridge(alpha=2),0.2,0.25,8600.0,2252.0,ignore,-5833.0,,
7854307,Ridge(alpha=2),0.3,0.1,,,ignore,-4325.0,-4373.833333,
7854308,Ridge(alpha=2),0.3,0.1,,,ignore,-4531.0,,
7854309,Ridge(alpha=2),0.3,0.1,,,ignore,-4092.0,,
8607402,Ridge(alpha=2),0.3,0.1,12400.0,2783.0,ignore,-4268.0,,
8607403,Ridge(alpha=2),0.3,0.1,12400.0,2812.0,ignore,-4463.0,,
8607404,Ridge(alpha=2),0.3,0.1,12400.0,2986.0,ignore,-4564.0,,
8987139,Ridge(alpha=2),0.3,0.25,12400.0,2813.0,ignore,-6322.0,-5490.5,
8987140,Ridge(alpha=2),0.3,0.25,12400.0,3062.0,ignore,-4659.0,,
7854310,Ridge(alpha=2),0.4,0.1,,,ignore,-4500.0,-4262.5,
7854311,Ridge(alpha=2),0.4,0.1,,,ignore,-4221.0,,
7854312,Ridge(alpha=2),0.4,0.1,,,ignore,-4404.0,,
8607405,Ridge(alpha=2),0.4,0.1,16280.0,3314.0,ignore,-3716.0,,
8607406,Ridge(alpha=2),0.4,0.1,16280.0,3322.0,ignore,-4202.0,,
8607407,Ridge(alpha=2),0.4,0.1,16280.0,3351.0,ignore,-4532.0,,
8987142,Ridge(alpha=2),0.4,0.25,16040.0,3509.0,ignore,-5297.0,-5609,
8987244,Ridge(alpha=2),0.4,0.25,,3451.0,ignore,-5921.0,,
7854313,Ridge(alpha=2),0.5,0.1,,,ignore,-3853.0,-4160.5,
7854314,Ridge(alpha=2),0.5,0.1,,,ignore,-4221.0,,
7854315,Ridge(alpha=2),0.5,0.1,,,ignore,-4052.0,,
8607410,Ridge(alpha=2),0.5,0.1,20000.0,3896.0,ignore,-4588.0,,
8607413,Ridge(alpha=2),0.5,0.1,20100.0,4117.0,ignore,-4250.0,,
8607414,Ridge(alpha=2),0.5,0.1,20100.0,4069.0,ignore,-3999.0,,
8987254,Ridge(alpha=2),0.5,0.25,20100.0,4373.0,ignore,-5906.0,-5906,
8987306,Ridge(alpha=2),0.5,0.25,23560.0,4113.0,ignore,,,
7854316,Ridge(alpha=2),0.6,0.1,,,ignore,-4270.0,-4322.666667,
7854317,Ridge(alpha=2),0.6,0.1,,,ignore,-4368.0,,
7854318,Ridge(alpha=2),0.6,0.1,,,ignore,-4226.0,,
8607415,Ridge(alpha=2),0.6,0.1,23920.0,4772.0,ignore,-4431.0,,
8607416,Ridge(alpha=2),0.6,0.1,23800.0,4588.0,ignore,-4495.0,,
8607419,Ridge(alpha=2),0.6,0.1,23920.0,4803.0,ignore,-4146.0,,
8987311,Ridge(alpha=2),0.6,0.25,23800.0,4815.0,ignore,-5451.0,-5962.5,
8987312,Ridge(alpha=2),0.6,0.25,23560.0,4935.0,ignore,-6474.0,,
7854319,Ridge(alpha=2),0.7,0.1,,,ignore,-4038.0,-4280,
7854320,Ridge(alpha=2),0.7,0.1,,,ignore,-4247.0,,
7854321,Ridge(alpha=2),0.7,0.1,,,ignore,-4055.0,,
8607420,Ridge(alpha=2),0.7,0.1,27740.0,5185.0,ignore,-4605.0,,
8607421,Ridge(alpha=2),0.7,0.1,,5432.0,ignore,-4364.0,,
8607422,Ridge(alpha=2),0.7,0.1,,5431.0,ignore,-4371.0,,
8987314,Ridge(alpha=2),0.7,0.25,27596.0,5294.0,ignore,-5948.0,-5632,
8987315,Ridge(alpha=2),0.7,0.25,27460.0,5235.0,ignore,-5316.0,,
7854322,Ridge(alpha=2),0.8,0.1,,,ignore,-4171.0,-4937.2,
7854323,Ridge(alpha=2),0.8,0.1,,,ignore,-4491.0,,
7854324,Ridge(alpha=2),0.8,0.1,,,ignore,-3798.0,,
8607423,Ridge(alpha=2),0.8,0.1,,5990.0,ignore,,,
8607424,Ridge(alpha=2),0.8,0.1,,5783.0,ignore,,,
8607425,Ridge(alpha=2),0.8,0.1,,5918.0,ignore,,,
8987345,Ridge(alpha=2),0.8,0.25,30920.0,5681.0,ignore,-6948.0,-6113,
8987373,Ridge(alpha=2),0.8,0.25,31080.0,6005.0,ignore,-5278.0,,
7854325,Ridge(alpha=2),0.9,0.1,,,ignore,-4276.0,-4067,
7854326,Ridge(alpha=2),0.9,0.1,,,ignore,-4044.0,,
7854327,Ridge(alpha=2),0.9,0.1,,,ignore,-3881.0,,
8607426,Ridge(alpha=2),0.9,0.1,,6711.0,ignore,,,
8607427,Ridge(alpha=2),0.9,0.1,,6347.0,ignore,,,
8607428,Ridge(alpha=2),0.9,0.1,,6236.0,ignore,,,
8987393,Ridge(alpha=2),0.9,0.25,34660.0,6548.0,ignore,-5288.0,-5372,
8987394,Ridge(alpha=2),0.9,0.25,35200.0,6605.0,ignore,-5456.0,,
7854446,Ridge(alpha=2),1.0,0.1,,,ignore,-4203.0,-4300.333333,
7854448,Ridge(alpha=2),1.0,0.1,,,ignore,-4574.0,,
7854464,Ridge(alpha=2),1.0,0.1,,,ignore,-4124.0,,
8607429,Ridge(alpha=2),1.0,0.1,,6988.0,ignore,,,
8607430,Ridge(alpha=2),1.0,0.1,,7307.0,ignore,,,
8607431,Ridge(alpha=2),1.0,0.1,39000.0,7019.0,ignore,,,
8987395,Ridge(alpha=2),1.0,0.25,38400.0,7345.0,ignore,-5491.0,-5376.5,
8987423,Ridge(alpha=2),1.0,0.25,38800.0,7052.0,ignore,-5262.0,,
